DATE,MRTSSM44112USN,RSCCASN,RSFSDPN,MRTSSM4453USN,RSFHFSN,MRTSSM7225USN,RSGASSN
1/1/1992,1744,6938,15693,1509,3846,13325,12099
2/1/1992,1990,7524,15835,1541,3908,13474,11580
3/1/1992,2177,8475,16848,1597,4157,14346,12272
4/1/1992,2601,9401,16494,1675,4141,14065,12443
5/1/1992,2171,9558,17648,1822,4275,15077,13449
6/1/1992,2207,9182,16814,1775,4357,14384,13427
7/1/1992,2251,9103,17304,1912,4407,14875,13874
8/1/1992,2087,10513,17888,1862,4446,15381,13825
9/1/1992,2016,9573,16459,1770,4328,14086,13140
10/1/1992,2149,10254,17668,1882,4497,15138,13663
11/1/1992,1667,11187,16723,1831,4687,14323,13064
12/1/1992,1583,18395,17491,2511,5287,14994,13488
1/1/1993,2022,7502,16201,1614,4104,13975,12527
2/1/1993,2199,7524,15625,1529,3908,13460,12060
3/1/1993,2526,8766,17414,1678,4369,15017,13163
4/1/1993,2564,9867,17841,1713,4372,15351,13377
5/1/1993,2309,10063,18712,1796,4535,16070,14089
6/1/1993,2393,9635,18571,1792,4568,15993,13999
7/1/1993,2485,9794,19092,1950,4682,16469,14447
8/1/1993,2287,10628,19329,1777,4733,16699,14121
9/1/1993,2167,10013,18108,1707,4621,15622,13376
10/1/1993,2339,10346,18745,1757,4775,16150,13961
11/1/1993,2253,11760,17463,1782,5158,15051,13520
12/1/1993,2060,18851,18366,2443,5631,15862,13736
1/1/1994,2199,7280,16073,1548,4018,13914,12714
2/1/1994,2432,7902,16509,1505,4140,14289,12293
3/1/1994,2669,9921,18757,1714,4827,16247,13647
4/1/1994,2782,9869,18774,1757,4700,16234,13645
5/1/1994,2638,10009,19400,1830,4867,16765,14351
6/1/1994,2769,9893,19437,1857,4958,16805,14720
7/1/1994,2774,9735,20157,1981,4980,17514,15138
8/1/1994,3119,11157,19943,1858,5356,17305,15596
9/1/1994,2887,10217,18826,1823,5203,16346,14722
10/1/1994,3136,10730,19314,1806,5328,16780,14856
11/1/1994,2564,12354,18248,1845,5734,15853,14536
12/1/1994,2470,20016,19562,2577,6305,16973,15004
1/1/1995,2709,7518,17340,1555,4649,15133,13871
2/1/1995,2833,7961,16982,1501,4410,14794,13212
3/1/1995,3296,9815,19369,1725,5084,16852,14757
4/1/1995,2998,10168,19404,1699,4818,16810,14630
5/1/1995,3180,10620,20209,1807,5195,17513,15945
6/1/1995,3303,10301,20235,1863,5196,17477,16207
7/1/1995,3492,9784,20502,1886,5190,17859,16057
8/1/1995,3445,11264,20878,1861,5506,18150,16217
9/1/1995,3223,10710,19601,1845,5418,16929,15194
10/1/1995,3074,10439,19768,1788,5505,17035,15157
11/1/1995,2931,12751,18785,1879,6090,16239,14681
12/1/1995,2558,20002,19939,2598,6409,17259,15185
1/1/1996,2871,7684,17647,1679,4788,15338,14473
2/1/1996,3451,8991,18439,1652,4833,15979,14159
3/1/1996,4046,10349,20259,1837,5410,17563,15616
4/1/1996,3879,10570,19832,1798,5310,17200,16024
5/1/1996,3727,11405,21139,1957,5603,18344,17428
6/1/1996,3538,10554,20669,1958,5479,17985,16957
7/1/1996,3571,10202,20971,2034,5673,18279,17039
8/1/1996,3511,12134,21792,2062,5893,18964,17271
9/1/1996,3221,10623,19826,1781,5589,17161,15975
10/1/1996,3526,11250,20736,1860,5970,17940,16671
11/1/1996,3262,12875,20332,1992,6425,17583,16237
12/1/1996,3006,19944,20603,2547,6734,17813,16575
1/1/1997,3377,8194,19316,1706,5311,16718,15956
2/1/1997,3834,8835,19128,1621,5116,16625,14912
3/1/1997,4089,10840,21383,1853,5715,18627,16562
4/1/1997,4115,10131,21110,1817,5670,18361,16364
5/1/1997,4022,11505,22674,2060,6010,19759,17316
6/1/1997,4088,10654,21874,2002,5805,18986,17049
7/1/1997,4066,10734,22665,2098,6027,19737,17478
8/1/1997,3864,12461,23300,2079,6263,20287,17733
9/1/1997,3741,10942,21392,1892,6094,18434,16791
10/1/1997,3822,11635,22106,2050,6369,19081,17162
11/1/1997,3294,13244,20751,2082,6781,17940,16006
12/1/1997,3374,21118,21665,2821,7554,18753,16371
1/1/1998,3681,8800,20408,1846,5822,17721,15235
2/1/1998,4154,9499,20096,1768,5581,17401,14063
3/1/1998,4523,10863,22340,1894,6162,19356,15358
4/1/1998,4400,11825,22241,1963,6038,19328,15687
5/1/1998,4356,12239,23872,2140,6225,20728,16780
6/1/1998,4723,11451,23200,2059,6310,20073,16730
7/1/1998,4535,11633,23744,2209,6466,20643,17294
8/1/1998,4476,12971,23857,2118,6502,20754,16818
9/1/1998,4138,11214,22328,2031,6329,19286,15859
10/1/1998,4535,12384,23735,2163,6693,20475,16410
11/1/1998,3730,13854,22022,2154,7186,19022,15373
12/1/1998,3691,22418,23351,3037,8098,20153,16120
1/1/1999,4115,9237,21316,1866,5922,18497,15115
2/1/1999,4597,10171,21199,1808,5996,18325,14270
3/1/1999,4921,12081,23320,1986,6790,20112,16298
4/1/1999,4824,12386,23674,2099,6481,20462,17201
5/1/1999,4950,13167,24651,2210,6684,21272,17908
6/1/1999,5047,12280,24088,2145,6853,20725,17923
7/1/1999,4895,12461,25059,2339,6961,21695,19120
8/1/1999,4892,13734,24611,2140,7240,21274,19278
9/1/1999,4509,12357,23240,2126,7139,19977,18559
10/1/1999,4516,12948,24847,2219,7339,21373,18967
11/1/1999,4292,14643,23249,2273,8006,19960,18232
12/1/1999,4095,24286,24646,3265,8883,21089,19653
1/1/2000,4381,9447,22713,1920,6638,19529,17693
2/1/2000,5327,11170,23493,1976,6989,20158,18294
3/1/2000,5434,12841,25798,2190,7622,22082,20819
4/1/2000,4841,13124,25366,2132,7134,21836,19768
5/1/2000,4986,13735,26125,2357,7635,22364,21214
6/1/2000,5161,12953,26222,2413,7487,22510,22242
7/1/2000,4989,12500,26701,2463,7508,22983,22264
8/1/2000,5089,14610,26457,2422,7974,22724,22138
9/1/2000,4860,13375,25531,2358,7535,21790,21668
10/1/2000,4574,13369,25732,2352,7667,22051,21712
11/1/2000,4089,15675,24362,2549,8346,20967,20898
12/1/2000,3928,24875,25761,3375,8635,22104,21106
1/1/2001,4648,10060,23955,2109,7050,20613,20089
2/1/2001,4917,11450,23801,2052,6797,20547,18935
3/1/2001,5359,13067,27010,2327,7572,23239,20797
4/1/2001,4991,13362,25863,2231,6940,22217,21661
5/1/2001,5390,13787,27355,2470,7551,23460,23850
6/1/2001,5169,12935,27566,2526,7491,23725,23244
7/1/2001,4906,12600,27594,2483,7456,24019,22072
8/1/2001,5142,14818,28303,2518,7971,24531,22653
9/1/2001,4291,12104,25714,2316,7078,21899,21379
10/1/2001,4903,13218,26408,2409,7603,22504,20434
11/1/2001,4444,15352,25533,2638,8548,21946,18437
12/1/2001,4103,24534,27536,3542,9427,23934,17832
1/1/2002,4802,10344,25052,2114,7149,21704,17504
2/1/2002,5226,11730,25002,2109,7091,21637,16704
3/1/2002,5212,13977,28128,2366,7777,24344,19833
4/1/2002,5260,13195,27390,2300,7370,23605,21106
5/1/2002,5342,14150,28720,2569,7991,24811,22228
6/1/2002,5199,13210,28469,2486,7502,24606,21666
7/1/2002,5229,12873,28638,2568,7671,24997,22981
8/1/2002,5542,15113,29540,2595,8205,25724,23131
9/1/2002,4855,12445,26839,2297,7456,22920,21378
10/1/2002,5143,14006,27595,2401,7859,23567,22265
11/1/2002,4736,15911,26967,2601,8839,23141,20887
12/1/2002,4377,25350,28185,3488,9528,24436,20936
1/1/2003,5209,10804,26057,2121,7190,22599,21204
2/1/2003,5477,11662,25573,2046,6713,22103,20852
3/1/2003,5877,13452,29161,2273,7618,25193,23872
4/1/2003,5572,13691,28261,2333,7374,24445,22829
5/1/2003,5586,14730,30907,2576,8078,26711,23293
6/1/2003,5324,13496,29756,2433,7753,25877,22801
7/1/2003,5466,13854,30600,2611,8074,26690,23994
8/1/2003,5494,15522,31844,2660,8384,27552,24965
9/1/2003,5072,13567,28559,2461,8017,24320,23400
10/1/2003,5014,14601,30255,2641,8351,25781,23645
11/1/2003,4528,16555,28869,2660,9018,24780,21946
12/1/2003,4436,26760,29884,3654,10166,26062,22386
1/1/2004,5053,11790,28642,2293,7651,24839,22773
2/1/2004,5538,13344,28755,2219,7613,24952,22554
3/1/2004,6055,14760,31133,2398,8499,27054,25602
4/1/2004,5564,15058,30866,2553,7991,26738,26207
5/1/2004,5882,15379,32155,2685,8112,27839,28578
6/1/2004,5548,14237,31380,2643,8443,27258,28403
7/1/2004,5773,14667,33125,2867,8895,28982,29286
8/1/2004,5948,15588,32184,2622,8883,28076,28729
9/1/2004,5546,14224,30550,2618,8441,26179,27351
10/1/2004,5785,15570,32258,2727,8718,27517,29544
11/1/2004,5481,17230,29981,2763,9594,25829,27676
12/1/2004,5348,28406,32528,3801,10917,28321,27303
1/1/2005,5803,12046,29792,2219,7908,25914,25566
2/1/2005,6480,13878,29742,2316,7973,25934,24982
3/1/2005,6602,15727,32757,2530,8787,28566,29380
4/1/2005,6036,15708,33578,2640,8418,28911,30549
5/1/2005,5955,15989,34056,2709,8649,29547,31151
6/1/2005,6018,15559,33570,2783,8966,29239,31862
7/1/2005,6080,15218,34940,2924,8957,30593,33888
8/1/2005,6419,16697,34292,2791,9607,29898,36204
9/1/2005,5684,14960,32850,2784,9216,27866,36260
10/1/2005,5597,16509,33921,2801,9110,28912,36557
11/1/2005,5325,18402,32083,2933,10232,27582,31260
12/1/2005,5125,30276,34882,4137,11297,30191,31264
1/1/2006,5811,12893,32394,2424,8595,28260,30800
2/1/2006,6245,14474,31634,2519,8457,27378,29253
3/1/2006,7009,16386,35840,2753,9412,30970,33887
4/1/2006,6470,16848,35141,2791,8556,30142,36002
5/1/2006,6638,17103,36167,3017,9209,31104,39016
6/1/2006,6522,16505,35771,3055,9447,30986,39126
7/1/2006,6371,16275,36298,3117,9244,31548,40585
8/1/2006,6653,17832,36640,3024,9940,31728,41051
9/1/2006,6204,16767,35439,2997,9511,30094,34830
10/1/2006,6146,17253,35820,2913,9178,30416,33208
11/1/2006,5634,19391,33839,3137,10195,29023,31556
12/1/2006,5473,31462,37803,4269,11051,32631,32662
1/1/2007,6089,13927,33593,2569,8802,29110,30922
2/1/2007,6625,15077,33097,2603,8423,28557,29762
3/1/2007,7276,18045,38225,3005,9415,32966,35603
4/1/2007,6734,17096,36554,2867,8553,31229,36677
5/1/2007,7186,18474,38311,3262,9266,32930,41378
6/1/2007,6850,17289,38450,3364,9171,33151,40481
7/1/2007,6781,16883,38539,3322,9194,33196,40696
8/1/2007,7310,18850,38825,3292,9867,33725,40387
9/1/2007,6591,16765,36791,3057,8885,30911,37675
10/1/2007,6583,17614,37608,3087,9069,31744,39425
11/1/2007,5957,20550,35954,3297,10012,30691,39802
12/1/2007,5714,30635,38604,4403,10487,33296,39014
1/1/2008,6544,14173,35063,2675,8163,30334,38690
2/1/2008,7182,15876,35722,2806,8104,30854,37616
3/1/2008,7291,17770,38491,2989,8381,33274,42226
4/1/2008,6940,17103,37918,2997,8029,32299,43663
5/1/2008,6683,19084,40679,3420,8604,34833,48512
6/1/2008,6653,17007,38716,3279,8117,33284,50085
7/1/2008,6286,17369,39568,3517,8495,34081,51728
8/1/2008,6226,19041,40419,3472,8456,34746,49068
9/1/2008,5662,15882,37234,3151,7676,31019,45182
10/1/2008,5432,16796,38425,3351,7712,32543,40625
11/1/2008,4452,18756,36307,3386,8121,31117,29869
12/1/2008,4561,26726,37723,4461,8862,32664,26375
1/1/2009,5544,13387,36190,2913,6796,31486,26541
2/1/2009,6088,14684,34947,2781,6593,30307,25620
3/1/2009,6017,15563,38458,3024,6907,33287,28450
4/1/2009,5652,16337,37813,3130,6608,32410,29437
5/1/2009,5442,17264,40247,3467,6974,34642,32958
6/1/2009,5654,15434,38355,3307,6922,33019,35945
7/1/2009,5477,16007,39224,3555,7194,33932,36339
8/1/2009,5748,17656,38887,3399,7159,33681,36980
9/1/2009,5195,15630,36575,3263,6967,30801,34348
10/1/2009,5199,17053,38250,3425,6853,32351,35025
11/1/2009,4654,18332,35513,3356,7375,30383,34342
12/1/2009,4761,27128,37546,4625,8401,32427,35249
1/1/2010,5127,13216,35513,2878,6324,30952,34145
2/1/2010,6300,14816,35359,2916,6468,30536,31888
3/1/2010,6580,17390,39374,3214,7271,34162,37234
4/1/2010,5957,17042,39393,3310,6729,33799,38297
5/1/2010,5857,17727,40785,3467,6932,35152,39168
6/1/2010,6195,16138,39421,3438,6902,34109,38208
7/1/2010,6183,16842,41024,3657,7243,35598,39054
8/1/2010,6288,17923,40308,3454,7330,34878,38541
9/1/2010,5971,16232,38361,3365,7101,32260,37170
10/1/2010,6123,17412,40150,3497,6793,34116,38480
11/1/2010,5604,20003,37447,3524,7630,32037,37073
12/1/2010,5522,28545,39785,4681,8482,34357,39091
1/1/2011,5976,13703,36961,2888,6244,32237,38018
2/1/2011,7295,15931,37394,2984,6488,32452,36669
3/1/2011,7661,18252,42036,3249,7530,36502,44349
4/1/2011,6446,18647,41761,3363,6896,35950,45853
5/1/2011,6260,18771,43020,3471,7086,37165,48245
6/1/2011,6460,17783,42080,3551,7039,36409,47514
7/1/2011,6348,17937,43301,3740,7241,37789,48200
8/1/2011,6438,19263,42385,3576,7685,36986,48320
9/1/2011,5951,17999,41383,3517,7450,35130,45443
10/1/2011,5710,18255,42415,3515,6967,36144,45115
11/1/2011,5530,20957,39703,3646,7931,34057,42976
12/1/2011,5642,31108,42911,4892,9029,37307,42755
1/1/2012,5889,14358,39644,2995,6866,34564,41406
2/1/2012,7728,17931,40931,3202,7169,35522,42218
3/1/2012,7757,20162,45647,3550,7784,39577,48397
4/1/2012,6811,18601,43755,3409,6872,37641,47664
5/1/2012,6667,19952,45479,3786,7683,39103,49198
6/1/2012,6658,18717,44892,3816,7378,38903,46483
7/1/2012,6411,18266,44506,3733,7551,38988,46658
8/1/2012,7237,20750,44936,3752,8064,39105,50195
9/1/2012,6383,18391,43027,3503,7439,36535,47201
10/1/2012,6450,18845,43577,3626,7260,37241,48983
11/1/2012,6167,22016,42472,3869,8260,36533,44434
12/1/2012,6070,31504,45295,5124,9216,39456,42582
1/1/2013,6776,15165,41805,3143,7303,36471,41762
2/1/2013,8422,17397,41503,3212,7100,36042,42229
3/1/2013,8288,20591,47577,3603,7891,41455,47730
4/1/2013,7460,19194,45573,3464,7333,39287,46815
5/1/2013,7251,20803,47505,3916,7860,41186,49195
6/1/2013,7039,18964,45461,3776,7587,39908,48486
7/1/2013,7041,19202,45501,3994,8013,40100,49825
8/1/2013,7360,21591,46916,4056,8503,41016,49563
9/1/2013,6330,18136,43666,3588,7890,37362,46072
10/1/2013,6782,19884,46074,3741,8109,39267,46517
11/1/2013,6281,22472,45295,4007,8895,38945,42397
12/1/2013,5685,31646,46608,5147,9250,40635,43172
1/1/2014,6170,15220,42930,3333,7254,37569,42657
2/1/2014,8163,17552,42896,3261,7284,37333,40679
3/1/2014,8718,20118,49410,3596,8171,43202,46399
4/1/2014,7741,20370,47703,3643,7856,41442,47371
5/1/2014,7839,21626,51058,4096,8456,44376,50670
6/1/2014,7685,19006,47901,3966,7951,42081,48714
7/1/2014,7804,19885,48708,4166,8472,42953,49893
8/1/2014,8089,22055,50117,4139,8807,44039,49451
9/1/2014,7731,18692,47121,3736,8442,40402,46258
10/1/2014,8087,20267,50204,4003,8509,43070,46248
11/1/2014,6955,23551,47692,4012,9014,41334,40979
12/1/2014,7140,32760,50862,5444,10294,44699,37745
1/1/2015,7604,15840,48089,3486,8028,42259,33142
2/1/2015,9317,18079,46736,3397,7583,40795,32288
3/1/2015,9583,20819,53263,3761,8698,46833,37609
4/1/2015,9229,20470,52412,3768,8349,45609,37945
5/1/2015,8804,22239,55541,4222,8993,48625,42253
6/1/2015,8596,19758,52138,4104,8680,45981,42879
7/1/2015,8639,20671,53200,4409,9227,46940,44000
8/1/2015,8612,22424,53202,4140,9268,46759,42053
9/1/2015,7920,19233,50763,3955,9090,43524,37692
10/1/2015,8137,20750,54025,4145,9235,46418,38138
11/1/2015,7383,23122,50184,4135,9610,43635,34074
12/1/2015,7269,33521,54546,5634,11055,47925,33674
1/1/2016,7824,15753,50021,3488,8297,44091,31048
2/1/2016,10520,19011,51471,3642,8507,45163,28987
3/1/2016,10192,21555,55860,3907,9402,49144,33586
4/1/2016,9319,20493,56355,3966,8734,48965,35277
5/1/2016,8701,21752,57069,4242,9139,49724,38808
6/1/2016,9114,20251,54676,4307,9252,47923,40062
7/1/2016,8954,20759,56069,4572,9313,49428,39752
8/1/2016,9507,22479,55241,4307,9706,48527,38755
9/1/2016,8613,19904,54369,4260,9667,46274,37924
10/1/2016,8986,20626,55818,4261,9175,47877,38978
11/1/2016,8028,23800,53360,4488,10079,46172,35812
12/1/2016,8633,34824,57614,5812,10989,50206,37154
1/1/2017,8656,15907,52983,3578,8407,46503,35924
2/1/2017,9769,18020,52835,3606,8377,45966,34210
3/1/2017,11141,21332,60191,4074,9815,52531,39103
4/1/2017,9389,21143,58623,4077,8726,50905,39460
5/1/2017,9883,21945,60171,4456,9574,52503,41292
6/1/2017,9933,20618,58695,4482,9522,51666,40493
7/1/2017,9679,20795,58474,4598,9396,51817,40211
8/1/2017,9789,22775,58502,4452,10033,51564,41634
9/1/2017,9420,19909,57132,4346,9676,49019,41677
10/1/2017,9299,20469,58184,4343,9647,49968,41964
11/1/2017,8753,24560,55671,4638,10702,48097,40241
12/1/2017,8389,33923,61188,5972,11434,53589,39943
1/1/2018,9021,15780,54478,3792,8878,47791,38954
2/1/2018,10140,18424,54702,3792,8701,47531,36879
3/1/2018,11511,22207,63389,4436,10185,55287,42186
4/1/2018,9771,20463,60128,4143,9365,52178,42573
5/1/2018,10348,23560,63941,4702,10114,55905,47442
6/1/2018,10020,21294,63529,4740,9921,56132,46750
7/1/2018,10035,21733,63442,4761,9916,56429,47089
8/1/2018,10352,23121,64514,4697,10399,56674,47873
9/1/2018,9210,19782,59965,4416,9759,51577,44442
10/1/2018,9383,21203,61724,4555,9966,53058,47071
11/1/2018,8923,25364,59138,4926,10770,51176,42017
12/1/2018,8629,33950,63088,6128,11120,55411,38177
1/1/2019,9135,16155,57077,3933,8818,50245,36439
2/1/2019,10005,17961,57307,3916,8629,50014,35514
3/1/2019,12250,22059,66690,4445,10018,58242,42065
4/1/2019,10630,21500,63999,4358,9579,55676,44270
5/1/2019,10805,23079,68306,4861,10296,59735,47387
6/1/2019,10316,21116,66674,4769,9759,58908,44876
7/1/2019,10491,21742,66613,4993,10188,59300,46392
8/1/2019,10590,23829,68469,5017,10616,59998,45949
9/1/2019,9685,19567,63520,4454,10116,54572,42751
10/1/2019,9983,21400,65759,4676,10272,56410,44348
11/1/2019,9630,25170,63127,5057,11037,54745,41424
12/1/2019,8840,35157,66004,6326,11189,57953,40962
1/1/2020,9140,16873,61567,4188,9490,54131,39696
2/1/2020,10780,19232,62956,4318,9452,54911,36963
3/1/2020,9450,10969,47740,5249,8159,42238,34261
4/1/2020,6504,2744,30017,4938,3977,27674,26810
5/1/2020,10707,8787,42321,5950,7349,39803,32045
6/1/2020,11966,16442,51473,5780,9993,48350,36314
7/1/2020,12413,17779,54511,6106,10625,51178,38876
8/1/2020,12191,18968,56358,5813,11017,52457,38730
9/1/2020,11071,18790,54740,5582,11071,50423,37231
10/1/2020,10956,20088,57392,5766,11114,52829,38161
11/1/2020,9954,21287,50911,5796,11187,46984,34394
12/1/2020,9568,32237,51497,7366,12129,47987,36635
1/1/2021,10509,15740,52757,5087,10707,49022,37214
2/1/2021,11244,16568,50627,4968,10003,46460,36295
3/1/2021,17815,24171,65145,5727,12551,59882,46360
4/1/2021,16853,23599,67346,5712,12124,61717,47274
5/1/2021,15632,26217,72468,6074,12133,66481,49497
6/1/2021,.,24566,72251,.,11745,.,49893
